DENOMINAZIONE FARMACO  (con link all'EPAR);PROCEDURA;ATC;PRINCIPIO ATTIVO;TITOLARE ;PARERE CHMP;DECISIONE COMMISSIONE;DATA GUUE;data CTS;  Tipologia;  AIC Farmaco;Numero UE  Confezioni ;PROVVEDIMENTO AIFA;;;DATA GURI;
VIZAMYL ;EA/H/C/2557;V09AX04 ;Flutemetamol (18F);GE Healthcare Ltd;giu-14;22-ago-14;26-set-14;21-ott-14;Prima autorizzazione;043562;1/2;___;___;___;___;___
VOKANAMET;EMEA/H/C/2656;A10BD16 ;liflozin / metformin hydrochloride;Janssen-Cilag International NV;mar-14;23-apr-14;29-mag-14;09-giu-14;Prima autorizzazione;043375;01/12;___;___;___;___;___
VONCENTO;EMEA/H/C/2493;B02BD06 ;Von Willebrand factor and coagulation factor VIII in combination;CSL Behring GmbH;mag-13;12-ago-13;27-set-13;08-ott-13;Prima autorizzazione;042939;01/4;427;18/04/2014;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_427_VONCENTO.PDF;19/05/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2014_427_GU.pdf
VORICONAZOLO ACCORD;EMEA/H/C/2669;J02AC03 ;Voriconazole;Accord Healthcare Ltd.;mar-13;16-mag-13;28-giu-13;04-lug-13;Generico / Equivalente / Biosimilare;042809;01/18;687;26/07/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina_687.pdf;13/08/13;http://www.agenziafarmaco.gov.it/sites/default/files/determina_687_GU.pdf
VOTUBIA;EMEA/H/C/2311/X/8/G;L01XE10 ;Everolimus;Novartis Europharm Limited;set-13;15-nov-13;28-dic-13;13-gen-14;Nuove confezioni;041397;09/15;88;29/01/2014;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_88NC.pdf;21/02/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2014_88_GU.pdf
VOTUBIA;EMEA/H/C/2311/R/15;L01XE10 ;Everolimus;Novartis Europharm Limited;apr-13;17-lug-13;30-ago-13;08-ott-13;Nuove confezioni;041397;08;994;13/11/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_994_2013.pdf;28/11/13;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_994_GU.pdf
XALKORI;EMEA/H/C/2489;L01XE16;Crizotinib;Pfizer Ltd;lug-12;23-ott-12;30-nov-12;09-gen-13;Prima autorizzazione;042549;01/04;___;___;Farmaco in 648;___;___
XARELTO;EMEA/H/C/944/II/30;B01AX06 ;Rivaroxaban;Bayer Pharma AG;giu-14;31-lug-14;29-ago-14;15-set-14;Nuove confezioni;038744;34/35;___;___;___;___;___
XARELTO 10MG, 15MG e 20 MG;EMEA/H/C/944;B01AX06;Rivaroxaban;Bayer Pharma AG;mar-13;22-mag-13;28-giu-13;04-lug-13;Nuove confezioni;038744;22/24;689;26/07/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina_n.689_2013.pdf;13/08/13;http://www.agenziafarmaco.gov.it/sites/default/files/GU_Determina_689-2013.pdf
XARELTO 2,5 MG;EMEA/H/C/944;B01AX06;Rivaroxaban;Bayer Pharma AG;mar-13;22-mag-13;28-giu-13;04-lug-13;Nuove confezioni;038744;25/33;776;30/08/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina_XARELTO_N.776.pdf;23/09/13;http://www.agenziafarmaco.gov.it/sites/default/files/determina_2013_776_gu.pdf
XELEVIA;EMEA/H/C/762/WS/558;A10BH01 ;Sitagliptin;Merck Sharp & Dohme Limited;mag-14;28-lug-14;29-ago-14;15-set-14;Nuove confezioni;037794;19/24;1019;26/09/2014;http://www.agenziafarmaco.gov.it/sites/default/files/determina_NC_1019.pdf;14/10/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_n._1019-2014_GU.pdf
XIGDUO;EMEA/H/C/2672;Pending;dapagliflozin/metformin;Bristol-Myers Squibb/AstraZeneca EEIG;nov-13;16-gen-14;28-feb-14;10-mar-14;Prima autorizzazione;043208;01/12;339;01/04/2014;http://www.agenziafarmaco.gov.it/sites/default/files/determina_339NP.pdf;23/04/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2014_n._339_GU.pdf
XOFIGO;EMEA/H/C/2653;V10XX03 ;Radium Ra 223 dichloride;Bayer Pharma AG;set-13;13-nov-13;28-dic-13;13-gen-14;Prima autorizzazione;043116;01;86;29/01/2014;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_86NP.pdf;21/02/14;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2014_86_GU.pdf
XOTERNA  BREEZHALER;EMEA/H/C/3755;R03AL04 ;Indacaterolo e glycopyrronium bromide;Novartis Europharm Limited;lug-13;19-set-13;25-ott-13;06-nov-13;Prima autorizzazione;043033;01/06;1138;12/12/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_1138.PDF;27/12/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_1138_GU.pdf
XTANDI;EMEA/H/C/002639;PENDING;Enzalutamide;Astellas Pharma Europe B.V.;apr-13;21-giu-13;30-ago-13;27-set-13;Prima autorizzazione;042868;01;885;14/10/2013;http://www.agenziafarmaco.gov.it/sites/default/files/DETERMINA_NP_885.pdf;30/10/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013_885_GU.pdf
XULTOPHY ;EMEA/H/C/2647;Pending;insulin degludec / liraglutide;Novo Nordisk A/S;lug-14;18-set-14;31-ott-14;10-nov-14;Prima autorizzazione;043619;1/4;___;___;___;___;___
ZALTRAP;EMEA/H/C/2532;L01XX;Aflibercept;Sanofi-Aventis groupe;nov-12;01-feb-13;28-mar-13;10-apr-13;Prima autorizzazione;042689;01/03;518;27/05/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determinazione_518-2013.pdf;14/06/2013;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2013-518.pdf
ZEBINIX;EMEA/H/C/988;N03AF04 ;eslicarbazepine acetate;BIAL - Portela & Ca, SA;nov-13;22-gen-14;28-feb-14;07-apr-14;Nuove confezioni;039910;21/23;391;16/04/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_391.pdf;29/04/2014;http://www.agenziafarmaco.gov.it/sites/default/files/Determina_2014_391_GU.pdf
ZOELY;EMEA/H/C/1213/IB/6/G, EMEA/H/C/1213/IB/7/G, EMEA/H/C/1213/N/3;G03AA14;Nomegestrol and estrogen;Theramex S.r.l.;N/A;29-ott-12;28-dic-12;13-feb-13;Nuove confezioni;041400;03/04;292;14/03/2013;http://www.agenziafarmaco.gov.it/sites/default/files/determina2013_292_14032013_0.pdf;28/03/2013;http://www.agenziafarmaco.gov.it/sites/default/files/GU292-2013sm.pdf
ZYDELIG ;EMEA/H/C/3843;L01XX47 ;idelalisib;Gilead Sciences International Limited;lug-14;18-set-14;31-ott-14;10-nov-14;Prima autorizzazione;043620;1/2;___;___;___;___;___
